cause_cat,race_cat,metric_cat,year,median,lower95,upper95
All other causes,Hispanic,"Percent of youth impacted
by parental death",1999,0.0026187627703002647,0.0024108051935061965,0.0028375500194248392
All other causes,Hispanic,"Percent of youth impacted
by parental death",2000,0.0026218781798616475,0.0024367135181616014,0.0028438857538438584
All other causes,Hispanic,"Percent of youth impacted
by parental death",2001,0.002649763637979363,0.002432311266542492,0.002834532949379473
All other causes,Hispanic,"Percent of youth impacted
by parental death",2002,0.0025483656810706967,0.002366987573238968,0.002729118497259186
All other causes,Hispanic,"Percent of youth impacted
by parental death",2003,0.002529856835718991,0.0023667403799607274,0.0027106495586121603
All other causes,Hispanic,"Percent of youth impacted
by parental death",2004,0.002422162423623364,0.0022593831685233574,0.0025916853651549248
All other causes,Hispanic,"Percent of youth impacted
by parental death",2005,0.0024341157094469046,0.0022757629080335184,0.002595167844873597
All other causes,Hispanic,"Percent of youth impacted
by parental death",2006,0.0023992775252154597,0.0022443631932438394,0.0025493211047580427
All other causes,Hispanic,"Percent of youth impacted
by parental death",2007,0.002305983191494665,0.0021550723726704215,0.002454896182399616
All other causes,Hispanic,"Percent of youth impacted
by parental death",2008,0.0022364803683334045,0.0020862301076551987,0.0023839494742047994
All other causes,Hispanic,"Percent of youth impacted
by parental death",2009,0.0022564298370684743,0.002121989847172001,0.0024056342193571473
All other causes,Hispanic,"Percent of youth impacted
by parental death",2010,0.0021123332600401223,0.001974016050832636,0.0022459374661957577
All other causes,Hispanic,"Percent of youth impacted
by parental death",2011,0.002106171757580655,0.0019645486739812675,0.0022428528918195132
All other causes,Hispanic,"Percent of youth impacted
by parental death",2012,0.002132099580704372,0.0019891994010143685,0.002273252123333713
All other causes,Hispanic,"Percent of youth impacted
by parental death",2013,0.002178916306166956,0.002039489511566597,0.0023335114130453166
All other causes,Hispanic,"Percent of youth impacted
by parental death",2014,0.0022548128128905276,0.0021061852658941283,0.0024064309377204245
All other causes,Hispanic,"Percent of youth impacted
by parental death",2015,0.00232363639863159,0.0021843447694613245,0.002473986730939398
All other causes,Hispanic,"Percent of youth impacted
by parental death",2016,0.0023857413106637138,0.0022361884068029304,0.002567167415587176
