cause_cat,race_cat,metric_cat,year,median,lower95,upper95,pop
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",1999,2.0714933963938975e-4,1.720088381456708e-4,2.459553126186037e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2000,1.7077260408204786e-4,1.4575509818262058e-4,2.0173745438643309e-4,12448116
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2001,1.6313911419169047e-4,1.3772856110552678e-4,1.8864606593380073e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2002,1.8381636559916537e-4,1.5912277530805708e-4,2.084508183154088e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2003,1.9097139262547191e-4,1.6681486843077853e-4,2.1681158544563373e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2004,1.6794559651545082e-4,1.488692402335179e-4,1.8921788575340935e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2005,1.8749296601394683e-4,1.6676398292663207e-4,2.106061554014965e-4,14813372
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2006,2.0560948997261352e-4,1.8552433268908817e-4,2.2825660056607355e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2007,1.8654946387131055e-4,1.6859491131692716e-4,2.055059162258399e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2008,1.8511287544853428e-4,1.6768980722819406e-4,2.0440628863719888e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2009,1.8349497967140582e-4,1.658180023957123e-4,2.0230281652852677e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2010,1.759476224132972e-4,1.5867181056673785e-4,1.9314473806935907e-4,17178149
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2011,1.966883931044383e-4,1.7848532836798882e-4,2.1506818479260226e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2012,2.0439487412377e-4,1.8591884773305756e-4,2.2560789936205692e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2013,2.0958155257566613e-4,1.9110808152324188e-4,2.2953939755190056e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2014,2.2543452543238862e-4,2.0470365493178156e-4,2.4778829016589287e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2015,2.590260980963599e-4,2.354477017524087e-4,2.848658010285582e-4,18054713
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2016,3.3021175126018987e-4,2.9870743542985965e-4,3.5986251889268405e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2017,3.7355312720416256e-4,3.4227275517965396e-4,4.117657916176104e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2018,3.77151341960702e-4,3.458156499652476e-4,4.1247590875368725e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2019,4.297389737641377e-4,3.928051942621385e-4,4.693377962566886e-4,NA
Drug Poisonings,Hispanic,"Youth impacted by parental
death per 1,000 population",2020,5.851015252726355e-4,5.362155464869817e-4,6.439504960539632e-4,18631835
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",1999,2465.4087878015007,2047.1805600833536,2927.2619946168866,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2000,2125.7971852354053,1814.37636976865,2511.251233747028,12448116
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2001,2105.5876051378914,1777.6212196207025,2434.798179187786,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2002,2459.2116947450586,2128.845212787958,2788.786996791532,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2003,2643.0337614813297,2308.7087710790797,3000.6606347419565,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2004,2403.4318119189975,2130.4343502720617,2707.8547782106325,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2005,2777.4030529479514,2470.3369152938494,3119.787325452177,14813372
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2006,3154.1922691659324,2846.072017337499,3501.614662764361,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2007,2963.65686008006,2678.4181263779174,3264.8124833523802,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2008,3031.8527192462734,2746.4907387062535,3347.8479578154984,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2009,3085.970675924009,2788.6838857924645,3402.275967341649,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2010,3022.454474011359,2725.6880040151973,3317.869089121422,17178149
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2011,3416.0238247895945,3099.878566584749,3735.2384226133695,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2012,3581.382457011803,3257.6477397169065,3953.0745396740385,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2013,3704.701427989069,3378.1521981224655,4057.4894280509834,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2014,4025.4441003713446,3655.2658404434555,4424.601373175865,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2015,4676.641860639625,4250.940681649336,5143.170281085723,18054713
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2016,6028.12151722692,5453.000118858861,6569.405798254512,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2017,6879.993166439377,6303.880345799865,7583.782937933579,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2018,6986.764062048149,6406.2674222773085,7641.154982397479,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2019,7988.101495416866,7301.566651515916,8724.174861997539,NA
Drug Poisonings,Hispanic,"Number on youth impacted
by parental death, thousands",2020,10901.515077128075,9990.679586580272,11997.979390645594,18631835
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",1999,2.6743160457060045e-4,2.247602435514695e-4,3.1345598421083086e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2000,2.595175007991668e-4,2.2104002689467828e-4,3.04704291770988e-4,11209172
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2001,2.6247312232774433e-4,2.2693949817385872e-4,3.054164591208164e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2002,2.786999135689916e-4,2.4310737234345682e-4,3.2035633729850244e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2003,2.7929954781491517e-4,2.455528355576997e-4,3.155266216012115e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2004,2.692392434018309e-4,2.410870096099249e-4,2.9996635628148634e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2005,2.997397556001591e-4,2.6938031177471954e-4,3.318503383946819e-4,11346440
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2006,3.482306791607881e-4,3.1757627652724275e-4,3.8361559838538396e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2007,2.905044822916203e-4,2.6412271455243387e-4,3.180190204965183e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2008,2.4677017100421805e-4,2.2552611537135503e-4,2.7120146653109576e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2009,2.431206429160393e-4,2.2064337660619715e-4,2.647568387435267e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2010,2.2725085243474608e-4,2.0732088178041785e-4,2.4832608255002665e-4,11299028
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2011,2.499660826049688e-4,2.2855019819707222e-4,2.738787951421045e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2012,2.51119564013913e-4,2.2887044665991508e-4,2.7286499092076254e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2013,2.736138863052018e-4,2.5142109468979934e-4,2.970656852234965e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2014,3.028163269886974e-4,2.780839900432236e-4,3.302288688602412e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2015,3.615757607251524e-4,3.3368525919484914e-4,3.934363311335454e-4,11156747
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2016,5.114417609400346e-4,4.7184891023339113e-4,5.535375085947258e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2017,6.271818033311005e-4,5.804976173504311e-4,6.767233954104223e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2018,6.310493279471086e-4,5.828595617884513e-4,6.82923629173493e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2019,7.40754373891872e-4,6.852510308672539e-4,7.976570324772613e-4,NA
Drug Poisonings,Non-Hispanic Black,"Youth impacted by parental
death per 1,000 population",2020,0.001116210616624258,0.0010360540985976802,0.0012016677623735983,11123707
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",1999,2976.8969883601326,2501.9035921568648,3489.214286691921,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2000,2908.976303467998,2477.6756803470753,3415.482815599189,11209172
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2001,2955.1785849331377,2555.106363391519,3438.6765832462524,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2002,3149.264710043348,2747.07465340886,3619.975674815447,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2003,3160.4246466824898,2778.562441760902,3570.353476740129,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2004,3050.6394788963516,2731.658060216119,3398.7957968194464,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2005,3400.9791525318687,3056.5075447331487,3765.3199535749545,11346440
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2006,3954.994419039376,3606.8401678779537,4356.875029870963,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2007,3304.125064959834,3004.0654605180302,3617.0685163532544,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2008,2801.310057452612,2560.14968355797,3078.6516567128797,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2009,2755.2806543926863,2500.5463122803703,3000.4831640730977,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2010,2567.7137446840643,2342.5244482216312,2805.8433598630622,11299028
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2011,2806.0497527524153,2565.6409880052342,3074.4872159602164,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2012,2803.772281856536,2555.3589064277044,3046.5619086145057,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2013,3047.177656726045,2800.0214189194635,3308.3551818833316,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2014,3374.9521613503543,3099.305022837616,3680.4707519675862,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2015,4034.009283743062,3722.842014466355,4389.469607065189,11156747
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2016,5708.532396671055,5266.6109733598,6178.390272193795,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2017,7001.628103848387,6480.462937972263,7554.692305599235,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2018,7032.765205118245,6495.711609346418,7610.881311970857,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2019,8244.721368905724,7626.959780976752,8878.057575510407,NA
Drug Poisonings,Non-Hispanic Black,"Number on youth impacted
by parental death, thousands",2020,12416.399849617575,11524.762228949705,13367.000099989531,11123707
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",1999,2.3383741288907078e-4,2.119754457207024e-4,2.552366621612706e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2000,2.487879179229324e-4,2.2942424349508273e-4,2.715132139803039e-4,45045692
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2001,2.8335601541296107e-4,2.5917656807462327e-4,3.052593394331032e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2002,3.4491012150711375e-4,3.2000198047262837e-4,3.700785887495339e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2003,3.749127522657547e-4,3.509454404860557e-4,3.991613717961723e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2004,3.9964047336649156e-4,3.762621931394899e-4,4.2458732242387214e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2005,4.221999447663327e-4,3.968153803001695e-4,4.472056107740263e-4,43260351
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2006,4.7932973263414835e-4,4.5334284105665593e-4,5.039912978375749e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2007,5.071873633482604e-4,4.831535893730948e-4,5.341657902620034e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2008,5.178368655676113e-4,4.918963325831277e-4,5.464457759054326e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2009,5.205939228704604e-4,4.952168718843742e-4,5.473661217128612e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2010,5.437849644706061e-4,5.173574642363954e-4,5.709535307454827e-4,41103007
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2011,5.872631205125489e-4,5.562155936618074e-4,6.183594236852801e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2012,5.857974004815913e-4,5.576589198944603e-4,6.167721101881545e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2013,6.095338721368027e-4,5.772811343947248e-4,6.407043873036811e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2014,6.588593003094556e-4,6.248036020946202e-4,6.935110903848185e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2015,7.421129431989248e-4,7.033938561134851e-4,7.794734950314908e-4,39454934
