racegender_cat,age_cat,everuse_cat,n_kids_cat,column_percent,column_percent_ci_lower,column_percent_ci_upper,unweighted_count,weighted_count
Overall,All (12 to 49),"Never used drug/
used only marijuana",0,0.6482205558492992,0.6335783453742769,0.66258925873237,13270,70217133.64431752
Overall,All (12 to 49),"Never used drug/
used only marijuana",1,0.13155148476038853,0.12112638120752563,0.14272814065612174,1949,14250038.976974515
Overall,All (12 to 49),"Never used drug/
used only marijuana",2,0.13358465979255954,0.12417412223690014,0.14359144974428123,2004,14470278.40268849
Overall,All (12 to 49),"Never used drug/
used only marijuana",3 or more,0.08664329959776007,0.0789138189478067,0.09505174222670236,1255,9385453.905067084
Overall,All (12 to 49),"Illicit drug except for 
marijuana are ever used",0,0.6517826102749973,0.6306195712584874,0.6723631001993758,4924,28698104.627079483
Overall,All (12 to 49),"Illicit drug except for 
marijuana are ever used",1,0.1449225358171164,0.12979273051522275,0.16148871469065135,870,6380965.110355632
Overall,All (12 to 49),"Illicit drug except for 
marijuana are ever used",2,0.13537370081105934,0.12224311584237428,0.14967418971542065,874,5960528.201253492
Overall,All (12 to 49),"Illicit drug except for 
marijuana are ever used",3 or more,0.06792115309683308,0.05633118443994178,0.0816892978248841,411,2990580.4899311415
"Male, Non-Hispanic White",All (12 to 49),"Never used drug/
used only marijuana",0,0.7053539930990332,0.6839516889192893,0.725887824937321,3731,18439668.219691843
"Male, Non-Hispanic White",All (12 to 49),"Never used drug/
used only marijuana",1,0.10433493578887604,0.08814678107580061,0.12309471381954397,406,2727568.8781698113
"Male, Non-Hispanic White",All (12 to 49),"Never used drug/
used only marijuana",2,0.11536034674577753,0.10336808394054751,0.12854443403214647,488,3015799.9253037204
"Male, Non-Hispanic White",All (12 to 49),"Never used drug/
used only marijuana",3 or more,0.07495072436630999,0.0632848217912577,0.0885637928054543,312,1959394.153378365
"Male, Non-Hispanic White",All (12 to 49),"Illicit drug except for 
marijuana are ever used",0,0.6786063066278425,0.6403183644058179,0.7146349118278454,1742,11081841.745563837
"Male, Non-Hispanic White",All (12 to 49),"Illicit drug except for 
marijuana are ever used",1,0.1361664271395586,0.111990309151281,0.16459424657148997,261,2223638.0385527136
"Male, Non-Hispanic White",All (12 to 49),"Illicit drug except for 
marijuana are ever used",2,0.1273562984692135,0.10735826639109176,0.1504515860185754,297,2079766.0309847647
"Male, Non-Hispanic White",All (12 to 49),"Illicit drug except for 
marijuana are ever used",3 or more,0.05787096776338474,0.04319591028981961,0.07712972228001184,128,945050.0240755404
